#list of regex secrets

# Service account key
grep -PzrIo "(?s){[^{}]*?service_account[^{}]*?private_key.*?}"

# Legacy GCP creds
grep -PzrIo "(?s){[^{}]*?client_id[^{}]*?client_secret.*?}"

# Google API keys
grep -PrIo "AIza[a-zA-Z0-9\\-_]{35}"

# Google OAuth tokens
grep -PrIo "ya29\.[a-zA-Z0-9_-]{100,200}"

# Generic SSH keys
grep -PzrIo "(?s)-----BEGIN[ A-Z]*?PRIVATE KEY[a-zA-Z0-9/\+=\n-]*?END[ A-Z]*?PRIVATE KEY-----"

# Signed storage URLs
grep -PirIo "storage.googleapis.com.*?Goog-Signature=[a-f0-9]+"

# Signed policy documents in HTML
grep -PzrIo '(?s)<form action.*?googleapis.com.*?name="signature" value=".*?">'

#Twitter Access Token	
grep -PrIo [1-9][ 0-9]+-(0-9a-zA-Z]{40}

#Facebook Access Token	
grep -PrIo EAACEdEose0cBA[0-9A-Za-z]+

#Google API KEY	
grep -PrIo AIza[0-9A-Za-z-_]{35}

#Gmail OAuth Id	
grep -PrIo  [0-9(+-[0-9A-Za-z_]{32}.apps.qooqleusercontent.com

#Picatic API Key	
grep -PrIo sk_live_[0-9a-z]{32}

#Stripe	Standard API Key	
grep -PrIo sk_live_(0-9a-zA-Z]{24}

#Stripe	Restricted API Key	
grep -PrIo rk_live_[0-9a-zA-Z]{24}

#Square Access Token	
grep -PrIo sqOatp-[0-9A-Za-z-_]{22}

#Square OAuth Secret	
grep -PrIo sq0csp-[ 0-9A-Za-z-_]{43}

#Paypal Braintree Access Token	
grep -PrIo access_token,production$[0-9a-z]{161[0-9a,]{32}

#Amazon MWS Auth Token	
grep -PrIo amzn.mws]{8}-[0-9a-f]{4}-10-9a-f1{4}-[0-9a,]{4}-[0-9a-f]{12}

#Twilio API Key	
grep -PrIo 55[0-9a-fA-F]{32}

#Twilio Auth token
grep -PrIo SK[a-z0-9]{32}

#Twillio SID
grep -PrIo AC[a-z0-9]{32}

#MailGun API Key	
grep -PrIo key-[0-9a-zA-Z]{32}

#MailChimp API Key	
grep -PrIo [0-9a-f]{32}-us[0-9]{1,2}
grep -PrIo [0-9a-z]{32}-us[0-9]{1,2}

#Amazon AWSAccess Key ID	
grep -PrIo AKIA[0-9A-Z]{16}

# Artifactory tokens 
grep -PrIo (?:\s|=|:|"|^)AKC[a-zA-Z0-9]{10,}

# Artifactory encrypted passwords 
grep -PrIo (?:\s|=|:|"|^)AP[\dABCDEF][a-zA-Z0-9]{8,}

#softlayer secret
grep -PrIo ([a-z0-9]{64})

#IBM COS HMAC Credentials - password_keyword
grep -PrIo (?:secret[-_]?(?:access)?[-_]?key)

#IBM COS HMAC Credentials - password
grep -PrIo ([a-f0-9]{48})

#IBM COS HMAC Credentials - token prefix
grep -PrIo (?:(?:ibm)?[-_]?cos[-_]?(?:hmac)?|)

#IBM COS HMAC key ID ccess key
grep -PrIo (?:access[-_]?(?:key)?[-_]?(?:id)?|key[-_]?id)

#IBM COS HMAC key ID
grep -PrIo ([a-f0-9]{32})

#IBM cloud secret
grep -PrIo ([a-zA-Z0-9_\-]{44})

#IBM cloud IAM
grep -PrIo (?:ibm(?:_|-|)cloud(?:_|-|)iam|cloud(?:_|-|)iam|' + \r'ibm(?:_|-|)cloud|ibm(?:_|-|)iam|ibm|iam|cloud|)

#cloudant password
grep -PrIo ([0-9a-f]{64})

#cloudant API key
grep -PrIo ([a-z]{24})

